version 2
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000000009213b810
# instanceKlass javax/xml/catalog/CatalogFeatures$$Lambda+0x000000009213ba50
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$$Lambda+0x00000000920ffd90
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader <init> (Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Ljava/util/Map;)V 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$$Lambda+0x00000000920ffb60
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/RootPomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$1
instanceKlass  @bci org/apache/commons/io/IOUtils toByteArray (Ljava/io/InputStream;)[B 20 <appendix> member <vmtarget> ; # org/apache/commons/io/IOUtils$$Lambda+0x00000000921374e0
instanceKlass  @bci org/apache/commons/io/IOUtils toByteArray (Ljava/io/InputStream;)[B 14 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000000092137298
instanceKlass  @bci org/apache/commons/io/output/ThresholdingOutputStream <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/output/ThresholdingOutputStream$$Lambda+0x0000000092136fe0
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass  @bci org/apache/commons/io/build/AbstractStreamBuilder <init> ()V 47 <appendix> member <vmtarget> ; # org/apache/commons/io/build/AbstractStreamBuilder$$Lambda+0x0000000092136b88
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/apache/commons/io/build/AbstractSupplier
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass org/apache/ivy/plugins/parser/m2/PomReader
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactSetResolveResult
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext
instanceKlass org/gradle/internal/resource/local/FileResourceListener$1
instanceKlass org/gradle/internal/resource/local/DefaultLocallyAvailableExternalResource
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex storeInternal (Ljava/lang/Object;Lorg/gradle/internal/resource/cached/CachedItem;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x00000000920fe800
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore$2
# instanceKlass org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x00000000920fe330
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor moveIntoCache (Lorg/gradle/internal/resource/ExternalResourceName;Ljava/io/File;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;Lorg/gradle/internal/resource/metadata/ExternalResourceMetaData;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 10 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x00000000920fe100
instanceKlass org/gradle/internal/operations/OperationProgressDetails
# instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x00000000920fded0
instanceKlass  @bci org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation lambda$call$0 (Lorg/gradle/internal/logging/progress/ResourceOperation;Ljava/util/concurrent/atomic/AtomicReference;Lorg/gradle/internal/operations/BuildOperationContext;Ljava/io/InputStream;Lorg/gradle/internal/resource/metadata/ExternalResourceMetaData;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x00000000920fdca0
instanceKlass java/lang/classfile/CodeBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000092134400
instanceKlass  @cpi org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000092134000
instanceKlass org/gradle/internal/logging/progress/ProgressLoggingInputStreamListener
instanceKlass java/text/CalendarBuilder
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess$$Lambda+0x00000000920fda58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess resolveComponentMetaDataAndCache (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 100 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess$$Lambda+0x00000000920fd810
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x00000000920fd5e0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x00000000920fd3b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$1
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$ReadOperationResult
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Result
instanceKlass org/gradle/internal/resource/ResourceExceptions
instanceKlass org/gradle/internal/resource/metadata/DefaultExternalResourceMetaData
instanceKlass org/gradle/internal/resource/transport/http/HttpResponseResource
instanceKlass org/apache/http/util/EntityUtils
instanceKlass org/apache/http/client/utils/HttpClientUtils
instanceKlass org/gradle/internal/resource/transport/http/ApacheHttpResponse
# instanceKlass org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda+0x000000009212dbb8
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory lambda$create$0 (Ljava/util/function/Consumer;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda+0x000000009212d960
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> member <vmtarget> ; # sun/security/util/MemoryCache$$TypeSwitch+0x000000009217d690
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/validator/ChunghwaTLSPolicy
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
# instanceKlass sun/security/ec/ECDSASignature$$Lambda+0x00000000921780d8
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x0000000092177ea8
instanceKlass  @bci sun/security/ec/ECDSAOperations forParameters (Ljava/security/spec/ECParameterSpec;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # sun/security/ec/ECDSAOperations$$Lambda+0x00000000921779f0
# instanceKlass sun/security/ec/ECDSAOperations$$Lambda+0x00000000921777a0
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x0000000092175948
# instanceKlass sun/security/x509/X509CertImpl$$Lambda+0x0000000092175b98
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/util/HexDigits
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
